degree,branch,gpa,num_certs,num_projects,num_internships,job_role,python,java,javascript,react,sql,aws,docker,machine_learning
B.Tech,Data Science,8.84,0,4,3,Data Scientist,1,0,0,1,1,1,0,1
MBA,Computer Science,8.15,2,6,2,Backend Developer,1,1,0,0,1,0,0,0
MBA,AI/ML,7.91,2,2,1,Software Engineer,0,1,0,0,1,0,1,0
B.E,AI/ML,6.75,1,3,3,Data Scientist,1,0,0,0,1,1,0,1
BCA,Computer Science,9.95,4,6,1,Full Stack Developer,1,0,1,1,0,0,0,0
B.E,Computer Science,9.48,1,8,0,Cloud Architect,1,0,0,0,0,1,1,0
M.Tech,AI/ML,6.19,5,2,2,Software Engineer,1,0,0,0,1,0,0,1
M.Tech,Computer Science,6.82,5,4,1,ML Engineer,1,0,0,0,0,1,0,1
B.Sc,Data Science,7.93,1,2,0,ML Engineer,1,0,0,1,0,1,0,1
M.Tech,Computer Science,9.9,5,4,2,Cloud Architect,0,0,0,0,0,1,1,0
MCA,Computer Science,7.47,0,1,2,Full Stack Developer,1,1,0,1,1,1,0,1
M.Sc,Data Science,6.75,2,7,3,Data Scientist,1,0,0,0,1,0,1,1
B.Tech,IT,8.53,3,4,0,Cloud Architect,0,0,0,1,0,1,0,0
M.Tech,Computer Science,5.73,3,1,3,Cloud Architect,1,0,0,0,0,1,1,1
MBA,IT,6.78,4,3,0,DevOps Engineer,1,0,0,0,0,1,0,0
B.Sc,Data Science,5.81,2,5,1,Data Scientist,1,0,0,0,0,1,0,1
M.Sc,Data Science,6.7,1,5,1,ML Engineer,1,0,0,1,0,1,0,0
M.Tech,Computer Science,9.46,5,2,1,ML Engineer,1,0,0,0,0,1,0,1
M.Tech,Computer Science,9.5,0,2,3,DevOps Engineer,1,0,0,0,0,1,1,0
B.Tech,IT,5.52,0,6,1,DevOps Engineer,1,0,0,0,1,1,1,1
B.Sc,Computer Science,5.69,1,4,1,Full Stack Developer,1,0,1,0,1,0,0,0
B.E,IT,5.61,0,8,1,Frontend Developer,0,0,1,1,0,0,0,0
MBA,EE,7.07,5,6,0,Backend Developer,1,1,0,0,0,0,1,0
BCA,ME,6.3,1,5,0,Data Scientist,0,0,0,0,1,0,1,1
B.Tech,EE,7.84,2,7,2,Full Stack Developer,1,1,1,1,1,0,0,0
BCA,IT,7.99,4,6,3,Full Stack Developer,1,0,1,1,1,1,0,0
MBA,Computer Science,8.54,1,3,0,Cloud Architect,1,0,0,0,1,1,1,0
M.Sc,Computer Science,9.93,0,7,1,Software Engineer,1,1,0,0,1,0,1,0
MBA,Computer Science,5.73,5,7,3,Frontend Developer,0,0,1,1,0,0,0,0
MBA,IT,7.53,4,2,1,Frontend Developer,0,0,1,1,1,0,0,0
M.Sc,Computer Science,7.22,5,1,3,Frontend Developer,1,0,1,1,0,0,0,0
B.Tech,IT,9.74,3,8,0,Cloud Architect,1,0,0,0,0,1,1,0
MCA,Computer Science,8.51,3,3,3,Full Stack Developer,1,0,1,1,1,0,0,1
B.Tech,IT,6.67,4,1,2,Frontend Developer,0,0,1,1,0,0,1,1
M.Tech,Computer Science,9.02,5,5,2,Backend Developer,1,1,1,0,0,0,1,0
M.Tech,IT,9.0,5,4,0,Frontend Developer,1,1,1,1,0,0,0,1
M.Tech,Computer Science,9.08,2,8,1,DevOps Engineer,1,0,0,0,0,1,1,1
B.Sc,ME,8.8,0,5,3,Full Stack Developer,1,0,1,1,1,0,0,0
MBA,IT,8.06,2,1,1,Backend Developer,0,1,0,0,1,0,1,0
M.Sc,Data Science,8.74,4,6,3,Data Scientist,1,0,0,0,0,0,0,1
B.E,AI/ML,9.98,1,4,1,ML Engineer,1,0,0,1,0,0,0,1
BCA,BBA,8.76,0,1,2,Cloud Architect,1,0,0,0,0,1,1,1
MBA,IT,5.96,0,1,1,Frontend Developer,0,0,1,0,0,0,0,0
BCA,IT,5.88,2,1,0,Frontend Developer,0,0,1,1,0,0,0,0
M.Sc,Computer Science,6.69,5,8,0,Backend Developer,1,0,1,0,1,0,1,0
BCA,Computer Science,9.05,5,5,3,Backend Developer,1,1,0,0,1,1,1,0
MBA,AI/ML,8.6,5,1,2,Data Scientist,1,0,1,1,1,0,0,0
